INSERT INTO raw_data VALUES ('2017-02-13T02:00', '2017-02-12T21:00', 'Trinity-Bellwoods', 0, 32, -6, 21, 40, 'W', 29, 18, 43, 27, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T19:00', '2017-02-13T14:00', 'Humbermede', -3, 27, -10, 14, 20, 'NW', 24, 15, 36, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T20:00', '2017-02-13T15:00', 'Humbermede', -2, 28, -8, 18, 20, 'NW', 23, 14, 35, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T21:00', '2017-02-13T16:00', 'Humbermede', -2, 28, -8, 18, 20, 'NW', 21, 13, 32, 20, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T22:00', '2017-02-13T17:00', 'Humbermede', -2, 28, -8, 18, 20, 'NW', 20, 12, 30, 19, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T23:00', '2017-02-13T18:00', 'Humbermede', -3, 27, -9, 16, 20, 'NW', 18, 11, 27, 17, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T00:00', '2017-02-13T19:00', 'Humbermede', -4, 25, -10, 14, 20, 'NW', 16, 10, 24, 15, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T01:00', '2017-02-13T20:00', 'Humbermede', -5, 23, -10, 14, 20, 'W', 14, 9, 21, 13, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T02:00', '2017-02-12T21:00', 'Rexdale-Kipling', 0, 32, -8, 18, 30, 'W', 46, 29, 70, 43, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T03:00', '2017-02-12T22:00', 'Rexdale-Kipling', -1, 30, -10, 14, 30, 'NW', 51, 32, 76, 47, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T04:00', '2017-02-12T23:00', 'Rexdale-Kipling', -1, 30, -10, 14, 30, 'NW', 52, 32, 78, 48, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T05:00', '2017-02-13T00:00', 'Rexdale-Kipling', -2, 28, -11, 12, 30, 'NW', 49, 30, 74, 46, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T06:00', '2017-02-13T01:00', 'Rexdale-Kipling', -2, 28, -11, 12, 30, 'NW', 47, 29, 70, 43, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T07:00', '2017-02-13T02:00', 'Rexdale-Kipling', -2, 28, -10, 14, 30, 'NW', 42, 26, 63, 39, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T08:00', '2017-02-13T03:00', 'Rexdale-Kipling', -2, 28, -10, 14, 30, 'NW', 39, 24, 59, 37, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T09:00', '2017-02-13T04:00', 'Rexdale-Kipling', -2, 28, -10, 14, 30, 'NW', 36, 22, 54, 34, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T10:00', '2017-02-13T05:00', 'Rexdale-Kipling', -3, 27, -11, 12, 40, 'NW', 35, 22, 53, 33, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T11:00', '2017-02-13T06:00', 'Rexdale-Kipling', -3, 27, -11, 12, 40, 'NW', 34, 21, 51, 32, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T12:00', '2017-02-13T07:00', 'Rexdale-Kipling', -4, 25, -12, 10, 40, 'NW', 33, 21, 50, 31, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T13:00', '2017-02-13T08:00', 'Rexdale-Kipling', -4, 25, -12, 10, 40, 'NW', 32, 20, 48, 30, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T14:00', '2017-02-13T09:00', 'Rexdale-Kipling', -3, 27, -10, 14, 40, 'NW', 30, 19, 45, 28, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T15:00', '2017-02-13T10:00', 'Rexdale-Kipling', -3, 27, -10, 14, 30, 'NW', 29, 18, 44, 27, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T16:00', '2017-02-13T11:00', 'Rexdale-Kipling', -3, 27, -10, 14, 30, 'NW', 27, 17, 41, 25, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T17:00', '2017-02-13T12:00', 'Rexdale-Kipling', -3, 27, -10, 14, 30, 'NW', 26, 16, 39, 24, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T18:00', '2017-02-13T13:00', 'Rexdale-Kipling', -3, 27, -10, 14, 20, 'NW', 25, 16, 38, 24, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T19:00', '2017-02-13T14:00', 'Rexdale-Kipling', -3, 27, -10, 14, 20, 'NW', 24, 15, 36, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T20:00', '2017-02-13T15:00', 'Rexdale-Kipling', -2, 28, -8, 18, 20, 'NW', 23, 14, 35, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T21:00', '2017-02-13T16:00', 'Rexdale-Kipling', -2, 28, -8, 18, 20, 'NW', 21, 13, 32, 20, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T22:00', '2017-02-13T17:00', 'Rexdale-Kipling', -2, 28, -8, 18, 20, 'NW', 20, 12, 30, 19, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T23:00', '2017-02-13T18:00', 'Rexdale-Kipling', -3, 27, -9, 16, 20, 'NW', 18, 11, 27, 17, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T00:00', '2017-02-13T19:00', 'Rexdale-Kipling', -4, 25, -10, 14, 20, 'NW', 16, 10, 24, 15, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T01:00', '2017-02-13T20:00', 'Rexdale-Kipling', -5, 23, -10, 14, 20, 'W', 14, 9, 21, 13, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T02:00', '2017-02-12T21:00', 'Elms-Old Rexdale', 0, 32, -8, 18, 30, 'W', 46, 29, 70, 43, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T03:00', '2017-02-12T22:00', 'Elms-Old Rexdale', -1, 30, -10, 14, 30, 'NW', 51, 32, 76, 47, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T04:00', '2017-02-12T23:00', 'Elms-Old Rexdale', -1, 30, -10, 14, 30, 'NW', 52, 32, 78, 48, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T05:00', '2017-02-13T00:00', 'Elms-Old Rexdale', -2, 28, -11, 12, 30, 'NW', 49, 30, 74, 46, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T06:00', '2017-02-13T01:00', 'Elms-Old Rexdale', -2, 28, -11, 12, 30, 'NW', 47, 29, 70, 43, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T07:00', '2017-02-13T02:00', 'Elms-Old Rexdale', -2, 28, -10, 14, 30, 'NW', 42, 26, 63, 39, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T08:00', '2017-02-13T03:00', 'Elms-Old Rexdale', -2, 28, -10, 14, 30, 'NW', 39, 24, 59, 37, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T09:00', '2017-02-13T04:00', 'Elms-Old Rexdale', -2, 28, -10, 14, 30, 'NW', 36, 22, 54, 34, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T10:00', '2017-02-13T05:00', 'Elms-Old Rexdale', -3, 27, -11, 12, 40, 'NW', 35, 22, 53, 33, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T11:00', '2017-02-13T06:00', 'Elms-Old Rexdale', -3, 27, -11, 12, 40, 'NW', 34, 21, 51, 32, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T12:00', '2017-02-13T07:00', 'Elms-Old Rexdale', -4, 25, -12, 10, 40, 'NW', 33, 21, 50, 31, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T13:00', '2017-02-13T08:00', 'Elms-Old Rexdale', -4, 25, -12, 10, 40, 'NW', 32, 20, 48, 30, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T14:00', '2017-02-13T09:00', 'Elms-Old Rexdale', -3, 27, -10, 14, 40, 'NW', 30, 19, 45, 28, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T15:00', '2017-02-13T10:00', 'Elms-Old Rexdale', -3, 27, -10, 14, 30, 'NW', 29, 18, 44, 27, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T16:00', '2017-02-13T11:00', 'Elms-Old Rexdale', -3, 27, -10, 14, 30, 'NW', 27, 17, 41, 25, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T17:00', '2017-02-13T12:00', 'Elms-Old Rexdale', -3, 27, -10, 14, 30, 'NW', 26, 16, 39, 24, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T18:00', '2017-02-13T13:00', 'Elms-Old Rexdale', -3, 27, -10, 14, 20, 'NW', 25, 16, 38, 24, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T19:00', '2017-02-13T14:00', 'Elms-Old Rexdale', -3, 27, -10, 14, 20, 'NW', 24, 15, 36, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T20:00', '2017-02-13T15:00', 'Elms-Old Rexdale', -2, 28, -8, 18, 20, 'NW', 23, 14, 35, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T21:00', '2017-02-13T16:00', 'Elms-Old Rexdale', -2, 28, -8, 18, 20, 'NW', 21, 13, 32, 20, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T22:00', '2017-02-13T17:00', 'Elms-Old Rexdale', -2, 28, -8, 18, 20, 'NW', 20, 12, 30, 19, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T23:00', '2017-02-13T18:00', 'Elms-Old Rexdale', -3, 27, -9, 16, 20, 'NW', 18, 11, 27, 17, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T00:00', '2017-02-13T19:00', 'Elms-Old Rexdale', -4, 25, -10, 14, 20, 'NW', 16, 10, 24, 15, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T01:00', '2017-02-13T20:00', 'Elms-Old Rexdale', -5, 23, -10, 14, 20, 'W', 14, 9, 21, 13, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T02:00', '2017-02-12T21:00', 'Pelmo Park-Humberlea', 0, 32, -8, 18, 30, 'W', 46, 29, 70, 43, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T03:00', '2017-02-12T22:00', 'Pelmo Park-Humberlea', -1, 30, -10, 14, 30, 'NW', 51, 32, 76, 47, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T04:00', '2017-02-12T23:00', 'Pelmo Park-Humberlea', -1, 30, -10, 14, 30, 'NW', 52, 32, 78, 48, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T05:00', '2017-02-13T00:00', 'Pelmo Park-Humberlea', -2, 28, -11, 12, 30, 'NW', 49, 30, 74, 46, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T06:00', '2017-02-13T01:00', 'Pelmo Park-Humberlea', -2, 28, -11, 12, 30, 'NW', 47, 29, 70, 43, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T07:00', '2017-02-13T02:00', 'Pelmo Park-Humberlea', -2, 28, -10, 14, 30, 'NW', 42, 26, 63, 39, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T08:00', '2017-02-13T03:00', 'Pelmo Park-Humberlea', -2, 28, -10, 14, 30, 'NW', 39, 24, 59, 37, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T09:00', '2017-02-13T04:00', 'Pelmo Park-Humberlea', -2, 28, -10, 14, 30, 'NW', 36, 22, 54, 34, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T10:00', '2017-02-13T05:00', 'Pelmo Park-Humberlea', -3, 27, -11, 12, 40, 'NW', 35, 22, 53, 33, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T11:00', '2017-02-13T06:00', 'Pelmo Park-Humberlea', -3, 27, -11, 12, 40, 'NW', 34, 21, 51, 32, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T12:00', '2017-02-13T07:00', 'Pelmo Park-Humberlea', -4, 25, -12, 10, 40, 'NW', 33, 21, 50, 31, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T13:00', '2017-02-13T08:00', 'Pelmo Park-Humberlea', -4, 25, -12, 10, 40, 'NW', 32, 20, 48, 30, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T14:00', '2017-02-13T09:00', 'Pelmo Park-Humberlea', -3, 27, -10, 14, 40, 'NW', 30, 19, 45, 28, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T15:00', '2017-02-13T10:00', 'Pelmo Park-Humberlea', -3, 27, -10, 14, 30, 'NW', 29, 18, 44, 27, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T16:00', '2017-02-13T11:00', 'Pelmo Park-Humberlea', -3, 27, -10, 14, 30, 'NW', 27, 17, 41, 25, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T17:00', '2017-02-13T12:00', 'Pelmo Park-Humberlea', -3, 27, -10, 14, 30, 'NW', 26, 16, 39, 24, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T18:00', '2017-02-13T13:00', 'Pelmo Park-Humberlea', -3, 27, -10, 14, 20, 'NW', 25, 16, 38, 24, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T19:00', '2017-02-13T14:00', 'Pelmo Park-Humberlea', -3, 27, -10, 14, 20, 'NW', 24, 15, 36, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T20:00', '2017-02-13T15:00', 'Pelmo Park-Humberlea', -2, 28, -8, 18, 20, 'NW', 23, 14, 35, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T21:00', '2017-02-13T16:00', 'Pelmo Park-Humberlea', -2, 28, -8, 18, 20, 'NW', 21, 13, 32, 20, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T22:00', '2017-02-13T17:00', 'Pelmo Park-Humberlea', -2, 28, -8, 18, 20, 'NW', 20, 12, 30, 19, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T23:00', '2017-02-13T18:00', 'Pelmo Park-Humberlea', -3, 27, -9, 16, 20, 'NW', 18, 11, 27, 17, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T00:00', '2017-02-13T19:00', 'Pelmo Park-Humberlea', -4, 25, -10, 14, 20, 'NW', 16, 10, 24, 15, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T01:00', '2017-02-13T20:00', 'Pelmo Park-Humberlea', -5, 23, -10, 14, 20, 'W', 14, 9, 21, 13, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T01:00', '2017-02-12T20:00', 'Downsview-Roding-CFB', -1, 30, -7, 19, 40, 'W', 24, 15, 36, 22, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T02:00', '2017-02-12T21:00', 'Downsview-Roding-CFB', -2, 28, -9, 16, 40, 'W', 33, 21, 50, 31, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T03:00', '2017-02-12T22:00', 'Downsview-Roding-CFB', -2, 28, -10, 14, 40, 'NW', 40, 25, 61, 38, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T04:00', '2017-02-12T23:00', 'Downsview-Roding-CFB', -2, 28, -10, 14, 40, 'NW', 42, 26, 64, 40, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T05:00', '2017-02-13T00:00', 'Downsview-Roding-CFB', -3, 27, -11, 12, 40, 'NW', 42, 26, 63, 39, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T06:00', '2017-02-13T01:00', 'Downsview-Roding-CFB', -2, 28, -10, 14, 30, 'NW', 43, 27, 65, 40, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T07:00', '2017-02-13T02:00', 'Downsview-Roding-CFB', -2, 28, -10, 14, 30, 'NW', 41, 25, 62, 39, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T08:00', '2017-02-13T03:00', 'Downsview-Roding-CFB', -2, 28, -10, 14, 30, 'NW', 39, 24, 59, 37, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T09:00', '2017-02-13T04:00', 'Downsview-Roding-CFB', -2, 28, -10, 14, 40, 'NW', 37, 23, 56, 35, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T10:00', '2017-02-13T05:00', 'Downsview-Roding-CFB', -3, 27, -11, 12, 40, 'NW', 36, 22, 54, 34, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T11:00', '2017-02-13T06:00', 'Downsview-Roding-CFB', -3, 27, -11, 12, 40, 'NW', 36, 22, 54, 34, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T12:00', '2017-02-13T07:00', 'Downsview-Roding-CFB', -4, 25, -12, 10, 40, 'NW', 35, 22, 53, 33, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T13:00', '2017-02-13T08:00', 'Downsview-Roding-CFB', -4, 25, -12, 10, 40, 'NW', 33, 21, 50, 31, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T14:00', '2017-02-13T09:00', 'Downsview-Roding-CFB', -4, 25, -12, 10, 30, 'NW', 32, 20, 48, 30, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T15:00', '2017-02-13T10:00', 'Downsview-Roding-CFB', -4, 25, -12, 10, 30, 'NW', 30, 19, 45, 28, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T16:00', '2017-02-13T11:00', 'Downsview-Roding-CFB', -4, 25, -12, 10, 30, 'NW', 29, 18, 44, 27, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T17:00', '2017-02-13T12:00', 'Downsview-Roding-CFB', -4, 25, -11, 12, 30, 'NW', 28, 17, 42, 26, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T18:00', '2017-02-13T13:00', 'Downsview-Roding-CFB', -4, 25, -11, 12, 20, 'NW', 26, 16, 39, 24, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T19:00', '2017-02-13T14:00', 'Downsview-Roding-CFB', -4, 25, -11, 12, 20, 'NW', 25, 16, 38, 24, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T20:00', '2017-02-13T15:00', 'Downsview-Roding-CFB', -3, 27, -10, 14, 20, 'NW', 24, 15, 36, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T21:00', '2017-02-13T16:00', 'Downsview-Roding-CFB', -3, 27, -9, 16, 20, 'NW', 23, 14, 35, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T22:00', '2017-02-13T17:00', 'Downsview-Roding-CFB', -3, 27, -9, 16, 20, 'NW', 21, 13, 32, 20, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T23:00', '2017-02-13T18:00', 'Downsview-Roding-CFB', -4, 25, -10, 14, 20, 'NW', 19, 12, 29, 18, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T00:00', '2017-02-13T19:00', 'Downsview-Roding-CFB', -5, 23, -11, 12, 20, 'NW', 17, 11, 26, 16, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T02:00', '2017-02-12T21:00', 'Kingsview Village-The Westway', 0, 32, -8, 18, 30, 'W', 46, 29, 70, 43, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T03:00', '2017-02-12T22:00', 'Kingsview Village-The Westway', -1, 30, -10, 14, 30, 'NW', 51, 32, 76, 47, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T04:00', '2017-02-12T23:00', 'Kingsview Village-The Westway', -1, 30, -10, 14, 30, 'NW', 52, 32, 78, 48, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T05:00', '2017-02-13T00:00', 'Kingsview Village-The Westway', -2, 28, -11, 12, 30, 'NW', 49, 30, 74, 46, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T06:00', '2017-02-13T01:00', 'Kingsview Village-The Westway', -2, 28, -11, 12, 30, 'NW', 47, 29, 70, 43, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T07:00', '2017-02-13T02:00', 'Kingsview Village-The Westway', -2, 28, -10, 14, 30, 'NW', 42, 26, 63, 39, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T08:00', '2017-02-13T03:00', 'Kingsview Village-The Westway', -2, 28, -10, 14, 30, 'NW', 39, 24, 59, 37, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T09:00', '2017-02-13T04:00', 'Kingsview Village-The Westway', -2, 28, -10, 14, 30, 'NW', 36, 22, 54, 34, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T10:00', '2017-02-13T05:00', 'Kingsview Village-The Westway', -3, 27, -11, 12, 40, 'NW', 35, 22, 53, 33, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T11:00', '2017-02-13T06:00', 'Kingsview Village-The Westway', -3, 27, -11, 12, 40, 'NW', 34, 21, 51, 32, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T12:00', '2017-02-13T07:00', 'Kingsview Village-The Westway', -4, 25, -12, 10, 40, 'NW', 33, 21, 50, 31, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T13:00', '2017-02-13T08:00', 'Kingsview Village-The Westway', -4, 25, -12, 10, 40, 'NW', 32, 20, 48, 30, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T14:00', '2017-02-13T09:00', 'Kingsview Village-The Westway', -3, 27, -10, 14, 40, 'NW', 30, 19, 45, 28, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T15:00', '2017-02-13T10:00', 'Kingsview Village-The Westway', -3, 27, -10, 14, 30, 'NW', 29, 18, 44, 27, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T16:00', '2017-02-13T11:00', 'Kingsview Village-The Westway', -3, 27, -10, 14, 30, 'NW', 27, 17, 41, 25, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T17:00', '2017-02-13T12:00', 'Kingsview Village-The Westway', -3, 27, -10, 14, 30, 'NW', 26, 16, 39, 24, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T18:00', '2017-02-13T13:00', 'Kingsview Village-The Westway', -3, 27, -10, 14, 20, 'NW', 25, 16, 38, 24, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T19:00', '2017-02-13T14:00', 'Kingsview Village-The Westway', -3, 27, -10, 14, 20, 'NW', 24, 15, 36, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T20:00', '2017-02-13T15:00', 'Kingsview Village-The Westway', -2, 28, -8, 18, 20, 'NW', 23, 14, 35, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T21:00', '2017-02-13T16:00', 'Kingsview Village-The Westway', -2, 28, -8, 18, 20, 'NW', 21, 13, 32, 20, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T22:00', '2017-02-13T17:00', 'Kingsview Village-The Westway', -2, 28, -8, 18, 20, 'NW', 20, 12, 30, 19, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T23:00', '2017-02-13T18:00', 'Kingsview Village-The Westway', -3, 27, -9, 16, 20, 'NW', 18, 11, 27, 17, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T00:00', '2017-02-13T19:00', 'Kingsview Village-The Westway', -4, 25, -10, 14, 20, 'NW', 16, 10, 24, 15, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T01:00', '2017-02-13T20:00', 'Kingsview Village-The Westway', -5, 23, -10, 14, 20, 'W', 14, 9, 21, 13, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T02:00', '2017-02-12T21:00', 'Weston', 0, 32, -6, 21, 40, 'W', 29, 18, 43, 27, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T03:00', '2017-02-12T22:00', 'Weston', -1, 30, -8, 18, 30, 'NW', 37, 23, 56, 35, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T04:00', '2017-02-12T23:00', 'Weston', -1, 30, -9, 16, 30, 'NW', 40, 25, 60, 37, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T05:00', '2017-02-13T00:00', 'Weston', -2, 28, -10, 14, 30, 'NW', 41, 25, 61, 38, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T06:00', '2017-02-13T01:00', 'Weston', -2, 28, -10, 14, 30, 'NW', 39, 24, 59, 37, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T07:00', '2017-02-13T02:00', 'Weston', -2, 28, -10, 14, 30, 'NW', 42, 26, 63, 39, 8, 'Mainly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T08:00', '2017-02-13T03:00', 'Weston', -2, 28, -10, 14, 30, 'NW', 39, 24, 59, 37, 8, 'Mainly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T09:00', '2017-02-13T04:00', 'Weston', -2, 28, -10, 14, 40, 'NW', 36, 22, 54, 34, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T10:00', '2017-02-13T05:00', 'Weston', -2, 28, -10, 14, 40, 'NW', 35, 22, 53, 33, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T11:00', '2017-02-13T06:00', 'Weston', -3, 27, -11, 12, 40, 'NW', 35, 22, 53, 33, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T12:00', '2017-02-13T07:00', 'Weston', -3, 27, -11, 12, 40, 'NW', 34, 21, 51, 32, 16, 'Scattered flurries')
